Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTAINSCIS

Grammar

Rule 0     S' -> expression
Rule 1     expression -> target
Rule 2     expression -> expression OR expression
Rule 3     expression -> expression AND expression
Rule 4     expression -> LPAREN expression RPAREN
Rule 5     expression -> LPAREN expression AND expression RPAREN
Rule 6     expression -> LPAREN expression OR expression RPAREN
Rule 7     expression -> EXPAND target LPAREN expression AND expression RPAREN
Rule 8     expression -> target SWITH STRING
Rule 9     expression -> target MUTATOR SWITH STRING
Rule 10    expression -> target MUTATOR MUTATOR SWITH STRING
Rule 11    expression -> target MUTATOR MUTATOR MUTATOR SWITH STRING
Rule 12    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
Rule 13    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR SWITH STRING
Rule 14    expression -> target EWITH STRING
Rule 15    expression -> target MUTATOR EWITH STRING
Rule 16    expression -> target MUTATOR MUTATOR EWITH STRING
Rule 17    expression -> target MUTATOR MUTATOR MUTATOR EWITH STRING
Rule 18    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
Rule 19    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EWITH STRING
Rule 20    expression -> target NOTEQUALS STRING
Rule 21    expression -> target MUTATOR NOTEQUALS STRING
Rule 22    expression -> target MUTATOR MUTATOR NOTEQUALS STRING
Rule 23    expression -> target MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
Rule 24    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
Rule 25    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOTEQUALS STRING
Rule 26    expression -> target NOTEQUALS NUMBER
Rule 27    expression -> target NOT NOTEQUALS STRING
Rule 28    expression -> target MUTATOR NOT NOTEQUALS STRING
Rule 29    expression -> target MUTATOR MUTATOR NOT NOTEQUALS STRING
Rule 30    expression -> target MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
Rule 31    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
Rule 32    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT NOTEQUALS STRING
Rule 33    expression -> target NOT NOTEQUALS NUMBER
Rule 34    expression -> target EQUALS STRING
Rule 35    expression -> target MUTATOR EQUALS STRING
Rule 36    expression -> target MUTATOR MUTATOR EQUALS STRING
Rule 37    expression -> target MUTATOR MUTATOR MUTATOR EQUALS STRING
Rule 38    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
Rule 39    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR EQUALS STRING
Rule 40    expression -> target EQUALS NUMBER
Rule 41    expression -> target NOT EQUALS STRING
Rule 42    expression -> target MUTATOR NOT EQUALS STRING
Rule 43    expression -> target MUTATOR MUTATOR NOT EQUALS STRING
Rule 44    expression -> target MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
Rule 45    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
Rule 46    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT EQUALS STRING
Rule 47    expression -> target NOT EQUALS NUMBER
Rule 48    expression -> target CONTAINS STRING
Rule 49    expression -> target MUTATOR CONTAINS STRING
Rule 50    expression -> target MUTATOR MUTATOR CONTAINS STRING
Rule 51    expression -> target MUTATOR MUTATOR MUTATOR CONTAINS STRING
Rule 52    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
Rule 53    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS STRING
Rule 54    expression -> target NOT CONTAINS STRING
Rule 55    expression -> target MUTATOR NOT CONTAINS STRING
Rule 56    expression -> target MUTATOR MUTATOR NOT CONTAINS STRING
Rule 57    expression -> target MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
Rule 58    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
Rule 59    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS STRING
Rule 60    expression -> target CONTAINS ARRAY
Rule 61    expression -> target MUTATOR CONTAINS ARRAY
Rule 62    expression -> target MUTATOR MUTATOR CONTAINS ARRAY
Rule 63    expression -> target MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
Rule 64    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
Rule 65    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR CONTAINS ARRAY
Rule 66    expression -> target NOT CONTAINS ARRAY
Rule 67    expression -> target MUTATOR NOT CONTAINS ARRAY
Rule 68    expression -> target MUTATOR MUTATOR NOT CONTAINS ARRAY
Rule 69    expression -> target MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
Rule 70    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
Rule 71    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT CONTAINS ARRAY
Rule 72    expression -> target IN ARRAY
Rule 73    expression -> target MUTATOR IN ARRAY
Rule 74    expression -> target MUTATOR MUTATOR IN ARRAY
Rule 75    expression -> target MUTATOR MUTATOR MUTATOR IN ARRAY
Rule 76    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
Rule 77    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR IN ARRAY
Rule 78    expression -> target NOT IN ARRAY
Rule 79    expression -> target MUTATOR NOT IN ARRAY
Rule 80    expression -> target MUTATOR MUTATOR NOT IN ARRAY
Rule 81    expression -> target MUTATOR MUTATOR MUTATOR NOT IN ARRAY
Rule 82    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
Rule 83    expression -> target MUTATOR MUTATOR MUTATOR MUTATOR MUTATOR NOT IN ARRAY
Rule 84    expression -> target GT NUMBER
Rule 85    expression -> target GTE NUMBER
Rule 86    expression -> target LT NUMBER
Rule 87    expression -> target LTE NUMBER
